2023-01-24 16:33:23,391 INFO    StreamThr :19312 [internal.py:wandb_internal():87] W&B internal server running at pid: 19312, started at: 2023-01-24 16:33:23.390675
2023-01-24 16:33:24,915 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/requirements.txt
2023-01-24 16:33:24,915 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/wandb-summary.json
2023-01-24 16:33:24,915 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/conda-environment.yaml
2023-01-24 16:33:25,336 DEBUG   HandlerThread:19312 [system_info.py:_save_conda():86] Saving conda packages done
2023-01-24 16:33:25,337 INFO    HandlerThread:19312 [system_monitor.py:probe():187] Finished publishing system info
2023-01-24 16:33:25,338 DEBUG   SenderThread:19312 [sender.py:send():334] send: files
2023-01-24 16:33:25,338 INFO    SenderThread:19312 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-24 16:33:25,342 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: stop_status
2023-01-24 16:33:25,342 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: stop_status
2023-01-24 16:33:25,561 DEBUG   SenderThread:19312 [sender.py:send():334] send: telemetry
2023-01-24 16:33:25,915 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/conda-environment.yaml
2023-01-24 16:33:25,915 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/wandb-metadata.json
2023-01-24 16:33:25,915 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/output.log
2023-01-24 16:33:25,955 INFO    Thread-16 :19312 [upload_job.py:push():143] Uploaded file /tmp/tmph0tb460owandb/38elvpnk-wandb-metadata.json
2023-01-24 16:33:27,916 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/output.log
2023-01-24 16:33:28,412 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 16:33:28,413 DEBUG   SenderThread:19312 [sender.py:send():334] send: exit
2023-01-24 16:33:28,413 INFO    SenderThread:19312 [sender.py:send_exit():557] handling exit code: 1
2023-01-24 16:33:28,413 INFO    SenderThread:19312 [sender.py:send_exit():559] handling runtime: 4
2023-01-24 16:33:28,414 INFO    SenderThread:19312 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 16:33:28,414 INFO    SenderThread:19312 [sender.py:send_exit():565] send defer
2023-01-24 16:33:28,414 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:28,414 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 0
2023-01-24 16:33:28,414 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:28,414 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 0
2023-01-24 16:33:28,414 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 1
2023-01-24 16:33:28,414 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:28,414 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 1
2023-01-24 16:33:28,414 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:28,414 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 1
2023-01-24 16:33:28,414 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 2
2023-01-24 16:33:28,414 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:28,414 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 2
2023-01-24 16:33:28,414 INFO    HandlerThread:19312 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 16:33:28,415 DEBUG   SystemMonitor:19312 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 16:33:28,415 INFO    HandlerThread:19312 [interfaces.py:finish():175] Joined cpu
2023-01-24 16:33:28,415 DEBUG   SystemMonitor:19312 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 16:33:28,415 DEBUG   SystemMonitor:19312 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 16:33:28,415 INFO    HandlerThread:19312 [interfaces.py:finish():175] Joined disk
2023-01-24 16:33:28,458 INFO    HandlerThread:19312 [interfaces.py:finish():175] Joined gpu
2023-01-24 16:33:28,458 INFO    HandlerThread:19312 [interfaces.py:finish():175] Joined memory
2023-01-24 16:33:28,458 INFO    HandlerThread:19312 [interfaces.py:finish():175] Joined network
2023-01-24 16:33:28,458 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:28,458 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 2
2023-01-24 16:33:28,458 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 3
2023-01-24 16:33:28,458 DEBUG   SenderThread:19312 [sender.py:send():334] send: stats
2023-01-24 16:33:28,459 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:28,459 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 3
2023-01-24 16:33:28,459 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:28,459 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 3
2023-01-24 16:33:28,459 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 4
2023-01-24 16:33:28,459 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:28,459 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 4
2023-01-24 16:33:28,459 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:28,459 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 4
2023-01-24 16:33:28,459 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 5
2023-01-24 16:33:28,459 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:28,459 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 5
2023-01-24 16:33:28,459 DEBUG   SenderThread:19312 [sender.py:send():334] send: summary
2023-01-24 16:33:28,459 INFO    SenderThread:19312 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 16:33:28,459 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:28,459 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 5
2023-01-24 16:33:28,459 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 6
2023-01-24 16:33:28,459 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:28,459 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 6
2023-01-24 16:33:28,459 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:28,459 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 6
2023-01-24 16:33:28,461 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 16:33:28,714 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 7
2023-01-24 16:33:28,715 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:28,715 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 7
2023-01-24 16:33:28,715 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:28,715 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 7
2023-01-24 16:33:28,916 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/config.yaml
2023-01-24 16:33:28,916 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/wandb-summary.json
2023-01-24 16:33:29,413 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-24 16:33:29,917 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/output.log
2023-01-24 16:33:30,128 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 8
2023-01-24 16:33:30,128 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: poll_exit
2023-01-24 16:33:30,129 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:30,129 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 8
2023-01-24 16:33:30,129 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:30,130 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 8
2023-01-24 16:33:30,148 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 9
2023-01-24 16:33:30,149 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:30,149 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 9
2023-01-24 16:33:30,149 DEBUG   SenderThread:19312 [sender.py:send():334] send: artifact
2023-01-24 16:33:30,415 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-24 16:33:30,917 INFO    Thread-13 :19312 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/output.log
2023-01-24 16:33:31,733 INFO    SenderThread:19312 [sender.py:send_artifact():1415] sent artifact job-https___github.com_dimarapis_mtl-world.git_train_model.py - {'id': 'QXJ0aWZhY3Q6MzQxMTY2NjM4', 'digest': '7c895f3833c25ec1bfd4c9523c7740c4', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_dimarapis_mtl-world.git_train_model.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDM0MDM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxMTY2NjM4', 'versionIndex': 1}}, 'version': 'v1'}
2023-01-24 16:33:31,733 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:31,733 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 9
2023-01-24 16:33:31,733 INFO    SenderThread:19312 [dir_watcher.py:finish():362] shutting down directory watcher
2023-01-24 16:33:31,918 INFO    SenderThread:19312 [dir_watcher.py:finish():392] scan: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files
2023-01-24 16:33:31,918 INFO    SenderThread:19312 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/wandb-summary.json wandb-summary.json
2023-01-24 16:33:31,918 INFO    SenderThread:19312 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/config.yaml config.yaml
2023-01-24 16:33:31,918 INFO    SenderThread:19312 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/conda-environment.yaml conda-environment.yaml
2023-01-24 16:33:31,918 INFO    SenderThread:19312 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/output.log output.log
2023-01-24 16:33:31,918 INFO    SenderThread:19312 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/requirements.txt requirements.txt
2023-01-24 16:33:31,919 INFO    SenderThread:19312 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/wandb-metadata.json wandb-metadata.json
2023-01-24 16:33:31,919 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 10
2023-01-24 16:33:31,919 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: poll_exit
2023-01-24 16:33:31,919 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:31,920 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 10
2023-01-24 16:33:31,925 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:31,925 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 10
2023-01-24 16:33:31,925 INFO    SenderThread:19312 [file_pusher.py:finish():160] shutting down file pusher
2023-01-24 16:33:32,542 INFO    Thread-18 :19312 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/config.yaml
2023-01-24 16:33:32,545 INFO    Thread-20 :19312 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/output.log
2023-01-24 16:33:32,547 INFO    Thread-21 :19312 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/requirements.txt
2023-01-24 16:33:32,548 INFO    Thread-17 :19312 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/wandb-summary.json
2023-01-24 16:33:32,550 INFO    Thread-19 :19312 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files/conda-environment.yaml
2023-01-24 16:33:32,751 INFO    Thread-12 :19312 [sender.py:transition_state():585] send defer: 11
2023-01-24 16:33:32,751 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:32,751 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 11
2023-01-24 16:33:32,752 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:32,752 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 11
2023-01-24 16:33:32,752 INFO    SenderThread:19312 [file_pusher.py:join():165] waiting for file pusher
2023-01-24 16:33:32,752 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 12
2023-01-24 16:33:32,752 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:32,752 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 12
2023-01-24 16:33:32,753 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:32,753 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 12
2023-01-24 16:33:32,934 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 13
2023-01-24 16:33:32,934 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:32,934 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 13
2023-01-24 16:33:32,934 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:32,934 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 13
2023-01-24 16:33:32,935 INFO    SenderThread:19312 [sender.py:transition_state():585] send defer: 14
2023-01-24 16:33:32,935 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:33:32,935 DEBUG   SenderThread:19312 [sender.py:send():334] send: final
2023-01-24 16:33:32,935 INFO    HandlerThread:19312 [handler.py:handle_request_defer():170] handle defer: 14
2023-01-24 16:33:32,935 DEBUG   SenderThread:19312 [sender.py:send():334] send: footer
2023-01-24 16:33:32,936 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: defer
2023-01-24 16:33:32,936 INFO    SenderThread:19312 [sender.py:send_request_defer():581] handle sender defer: 14
2023-01-24 16:33:32,936 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-24 16:33:32,937 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: poll_exit
2023-01-24 16:33:32,937 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: server_info
2023-01-24 16:33:32,937 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: server_info
2023-01-24 16:33:32,940 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: get_summary
2023-01-24 16:33:32,941 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: sampled_history
2023-01-24 16:33:33,168 INFO    MainThread:19312 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2023-01-24 16:33:33,168 INFO    MainThread:19312 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2023-01-24 16:33:33,168 INFO    MainThread:19312 [wandb_run.py:_footer_sync_info():3383] logging synced files
2023-01-24 16:33:33,169 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: shutdown
2023-01-24 16:33:33,169 INFO    HandlerThread:19312 [handler.py:finish():841] shutting down handler
2023-01-24 16:33:33,938 INFO    WriterThread:19312 [datastore.py:close():299] close: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/run-mu1v5n96.wandb
2023-01-24 16:33:34,168 INFO    SenderThread:19312 [sender.py:finish():1491] shutting down sender
2023-01-24 16:33:34,168 INFO    SenderThread:19312 [file_pusher.py:finish():160] shutting down file pusher
2023-01-24 16:33:34,168 INFO    SenderThread:19312 [file_pusher.py:join():165] waiting for file pusher
