2023-01-24 14:34:18,984 INFO    Thread-16 :13086 [wandb_setup.py:_flush():68] Configure stats pid to 13086
2023-01-24 14:50:38,869 INFO    Thread-19 :13086 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train_model.py', 'program': '/home/robotlabx/mtl-world/train_model.py'}
2023-01-24 14:50:38,870 INFO    Thread-19 :13086 [wandb_init.py:_log_setup():478] Logging user logs to /home/robotlabx/mtl-world/wandb/run-20230124_145038-n3lkrz9q/logs/debug.log
2023-01-24 14:50:38,870 INFO    Thread-19 :13086 [wandb_init.py:_log_setup():479] Logging internal logs to /home/robotlabx/mtl-world/wandb/run-20230124_145038-n3lkrz9q/logs/debug-internal.log
2023-01-24 14:50:38,870 INFO    Thread-19 :13086 [wandb_init.py:init():518] calling init triggers
2023-01-24 14:50:38,870 INFO    Thread-19 :13086 [wandb_init.py:init():521] wandb.init called with sweep_config: {'training.learning_rate': 0.007651287459303539, 'training.optimizer': 'sgd'}
config: {'data': {'path': 'dataset', 'dataset': 'nyuv2', 'augmentation.trigger': False, 'batch_size': 32, 'input_size': None}, 'network': {'tasks': 'all', 'weighting': 'equal', 'backbone': 'ResNet', 'mtl_architecture': 'Split', 'pretrained': False, 'grad_method': None}, 'training': {'epochs': 10, 'optimizer_o': 'sgd', 'learning_rate': 0.007651287459303539, 'weight_decay': 1e-05, 'early_stop': False, 'scheduler': 'multisteplr', 'step': 10, 'loss_function': 'cross_entropy', 't_checkpoint': False, 'o_checkpoint': None, 'optimizer': 'sgd'}, 'reproduceability': {'t_seed': True, 'o_seed': 29}, 'wandb': {'t_logger': True, 'project_name': 'MTLwarehouse', 'entity': 'wandbdimar'}, 'sweep': {'sweep_t': True, 'sweep_o': 'configs/sweep_config.yaml'}}
2023-01-24 14:50:38,870 INFO    Thread-19 :13086 [wandb_init.py:init():566] wandb.init() called when a run is still active
2023-01-24 15:06:49,884 INFO    Thread-19 :13086 [wandb_run.py:_finish():1844] finishing run wandbdimar/MTLwarehouse-Sweep/n3lkrz9q
2023-01-24 15:06:49,885 INFO    Thread-19 :13086 [wandb_run.py:_atexit_cleanup():2070] got exitcode: 0
2023-01-24 15:06:49,885 INFO    Thread-19 :13086 [wandb_run.py:_restore():2053] restore
2023-01-24 15:06:49,885 INFO    Thread-19 :13086 [wandb_run.py:_restore():2059] restore done
2023-01-24 15:06:55,585 INFO    Thread-19 :13086 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2023-01-24 15:06:55,585 INFO    Thread-19 :13086 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2023-01-24 15:06:55,586 INFO    Thread-19 :13086 [wandb_run.py:_footer_sync_info():3383] logging synced files
2023-01-24 15:06:58,662 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Configure stats pid to 13086
2023-01-24 15:06:58,662 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/.config/wandb/settings
2023-01-24 15:06:58,662 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/mtl-world/wandb/settings
2023-01-24 15:06:58,662 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'wandbdimar', 'project': 'MTLwarehouse-Sweep', 'root_dir': '/home/robotlabx/mtl-world', 'run_id': '7w93nwlz', 'sweep_param_path': '/home/robotlabx/mtl-world/wandb/sweep-3nyn3l0x/config-7w93nwlz.yaml', 'sweep_id': '3nyn3l0x'}
2023-01-24 15:06:58,662 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train_model.py', 'program': '/home/robotlabx/mtl-world/train_model.py'}
2023-01-24 15:06:58,662 INFO    Thread-22 :13086 [wandb_init.py:_log_setup():478] Logging user logs to /home/robotlabx/mtl-world/wandb/run-20230124_150658-7w93nwlz/logs/debug.log
2023-01-24 15:06:58,662 INFO    Thread-22 :13086 [wandb_init.py:_log_setup():479] Logging internal logs to /home/robotlabx/mtl-world/wandb/run-20230124_150658-7w93nwlz/logs/debug-internal.log
2023-01-24 15:06:58,663 INFO    Thread-22 :13086 [wandb_init.py:init():518] calling init triggers
2023-01-24 15:06:58,663 INFO    Thread-22 :13086 [wandb_init.py:init():521] wandb.init called with sweep_config: {'training.learning_rate': 0.0037670425254757705, 'training.optimizer': 'sgd'}
config: {}
2023-01-24 15:06:58,663 INFO    Thread-22 :13086 [wandb_init.py:init():571] starting backend
2023-01-24 15:06:58,663 INFO    Thread-22 :13086 [wandb_init.py:init():575] setting up manager
2023-01-24 15:06:58,666 INFO    Thread-22 :13086 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-01-24 15:06:58,668 INFO    Thread-22 :13086 [wandb_init.py:init():582] backend started and connected
2023-01-24 15:06:58,672 INFO    Thread-22 :13086 [wandb_run.py:_config_callback():1249] config_cb None None {'training.learning_rate': 0.0037670425254757705, 'training.optimizer': 'sgd'}
2023-01-24 15:06:58,673 INFO    Thread-22 :13086 [wandb_init.py:init():670] updated telemetry
2023-01-24 15:06:58,745 INFO    Thread-22 :13086 [wandb_init.py:init():710] communicating run to backend with 60.0 second timeout
2023-01-24 15:06:59,231 INFO    Thread-22 :13086 [wandb_run.py:_on_init():2121] communicating current version
2023-01-24 15:06:59,413 INFO    Thread-22 :13086 [wandb_run.py:_on_init():2125] got version response 
2023-01-24 15:06:59,413 INFO    Thread-22 :13086 [wandb_init.py:init():758] starting run threads in backend
2023-01-24 15:07:00,661 INFO    Thread-22 :13086 [wandb_run.py:_console_start():2101] atexit reg
2023-01-24 15:07:00,661 INFO    Thread-22 :13086 [wandb_run.py:_redirect():1959] redirect: SettingsConsole.WRAP_RAW
2023-01-24 15:07:00,661 INFO    Thread-22 :13086 [wandb_run.py:_redirect():2024] Wrapping output streams.
2023-01-24 15:07:00,661 INFO    Thread-22 :13086 [wandb_run.py:_redirect():2046] Redirects installed.
2023-01-24 15:07:00,661 INFO    Thread-22 :13086 [wandb_init.py:init():798] run started, returning control to user process
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Configure stats pid to 13086
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/.config/wandb/settings
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/mtl-world/wandb/settings
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'wandbdimar', 'project': 'MTLwarehouse-Sweep', 'root_dir': '/home/robotlabx/mtl-world', 'run_id': '7w93nwlz', 'sweep_param_path': '/home/robotlabx/mtl-world/wandb/sweep-3nyn3l0x/config-7w93nwlz.yaml', 'sweep_id': '3nyn3l0x'}
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train_model.py', 'program': '/home/robotlabx/mtl-world/train_model.py'}
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_init.py:_log_setup():478] Logging user logs to /home/robotlabx/mtl-world/wandb/run-20230124_150700-7w93nwlz/logs/debug.log
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_init.py:_log_setup():479] Logging internal logs to /home/robotlabx/mtl-world/wandb/run-20230124_150700-7w93nwlz/logs/debug-internal.log
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_init.py:init():518] calling init triggers
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_init.py:init():521] wandb.init called with sweep_config: {'training.learning_rate': 0.0037670425254757705, 'training.optimizer': 'sgd'}
config: {'data': {'path': 'dataset', 'dataset': 'nyuv2', 'augmentation.trigger': False, 'batch_size': 32, 'input_size': None}, 'network': {'tasks': 'all', 'weighting': 'equal', 'backbone': 'ResNet', 'mtl_architecture': 'Split', 'pretrained': False, 'grad_method': None}, 'training': {'epochs': 10, 'optimizer_o': 'sgd', 'learning_rate': 0.0037670425254757705, 'weight_decay': 1e-05, 'early_stop': False, 'scheduler': 'multisteplr', 'step': 10, 'loss_function': 'cross_entropy', 't_checkpoint': False, 'o_checkpoint': None, 'optimizer': 'sgd'}, 'reproduceability': {'t_seed': True, 'o_seed': 29}, 'wandb': {'t_logger': True, 'project_name': 'MTLwarehouse', 'entity': 'wandbdimar'}, 'sweep': {'sweep_t': True, 'sweep_o': 'configs/sweep_config.yaml'}}
2023-01-24 15:07:00,665 INFO    Thread-22 :13086 [wandb_init.py:init():566] wandb.init() called when a run is still active
2023-01-24 15:23:05,329 INFO    Thread-22 :13086 [wandb_run.py:_finish():1844] finishing run wandbdimar/MTLwarehouse-Sweep/7w93nwlz
2023-01-24 15:23:05,329 INFO    Thread-22 :13086 [wandb_run.py:_atexit_cleanup():2070] got exitcode: 0
2023-01-24 15:23:05,329 INFO    Thread-22 :13086 [wandb_run.py:_restore():2053] restore
2023-01-24 15:23:05,329 INFO    Thread-22 :13086 [wandb_run.py:_restore():2059] restore done
2023-01-24 15:23:11,343 INFO    Thread-22 :13086 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2023-01-24 15:23:11,343 INFO    Thread-22 :13086 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2023-01-24 15:23:11,346 INFO    Thread-22 :13086 [wandb_run.py:_footer_sync_info():3383] logging synced files
2023-01-24 15:23:23,407 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Configure stats pid to 13086
2023-01-24 15:23:23,407 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/.config/wandb/settings
2023-01-24 15:23:23,407 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/mtl-world/wandb/settings
2023-01-24 15:23:23,407 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'wandbdimar', 'project': 'MTLwarehouse-Sweep', 'root_dir': '/home/robotlabx/mtl-world', 'run_id': 'fipphqi9', 'sweep_param_path': '/home/robotlabx/mtl-world/wandb/sweep-3nyn3l0x/config-fipphqi9.yaml', 'sweep_id': '3nyn3l0x'}
2023-01-24 15:23:23,408 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train_model.py', 'program': '/home/robotlabx/mtl-world/train_model.py'}
2023-01-24 15:23:23,408 INFO    Thread-25 :13086 [wandb_init.py:_log_setup():478] Logging user logs to /home/robotlabx/mtl-world/wandb/run-20230124_152323-fipphqi9/logs/debug.log
2023-01-24 15:23:23,408 INFO    Thread-25 :13086 [wandb_init.py:_log_setup():479] Logging internal logs to /home/robotlabx/mtl-world/wandb/run-20230124_152323-fipphqi9/logs/debug-internal.log
2023-01-24 15:23:23,408 INFO    Thread-25 :13086 [wandb_init.py:init():518] calling init triggers
2023-01-24 15:23:23,408 INFO    Thread-25 :13086 [wandb_init.py:init():521] wandb.init called with sweep_config: {'training.learning_rate': 0.0014591868893042946, 'training.optimizer': 'sgd'}
config: {}
2023-01-24 15:23:23,409 INFO    Thread-25 :13086 [wandb_init.py:init():571] starting backend
2023-01-24 15:23:23,409 INFO    Thread-25 :13086 [wandb_init.py:init():575] setting up manager
2023-01-24 15:23:23,411 INFO    Thread-25 :13086 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-01-24 15:23:23,413 INFO    Thread-25 :13086 [wandb_init.py:init():582] backend started and connected
2023-01-24 15:23:23,415 INFO    Thread-25 :13086 [wandb_run.py:_config_callback():1249] config_cb None None {'training.learning_rate': 0.0014591868893042946, 'training.optimizer': 'sgd'}
2023-01-24 15:23:23,416 INFO    Thread-25 :13086 [wandb_init.py:init():670] updated telemetry
2023-01-24 15:23:23,481 INFO    Thread-25 :13086 [wandb_init.py:init():710] communicating run to backend with 60.0 second timeout
2023-01-24 15:23:24,027 INFO    Thread-25 :13086 [wandb_run.py:_on_init():2121] communicating current version
2023-01-24 15:23:24,212 INFO    Thread-25 :13086 [wandb_run.py:_on_init():2125] got version response 
2023-01-24 15:23:24,212 INFO    Thread-25 :13086 [wandb_init.py:init():758] starting run threads in backend
2023-01-24 15:23:25,414 INFO    Thread-25 :13086 [wandb_run.py:_console_start():2101] atexit reg
2023-01-24 15:23:25,414 INFO    Thread-25 :13086 [wandb_run.py:_redirect():1959] redirect: SettingsConsole.WRAP_RAW
2023-01-24 15:23:25,414 INFO    Thread-25 :13086 [wandb_run.py:_redirect():2024] Wrapping output streams.
2023-01-24 15:23:25,415 INFO    Thread-25 :13086 [wandb_run.py:_redirect():2046] Redirects installed.
2023-01-24 15:23:25,415 INFO    Thread-25 :13086 [wandb_init.py:init():798] run started, returning control to user process
2023-01-24 15:23:25,418 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Configure stats pid to 13086
2023-01-24 15:23:25,418 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/.config/wandb/settings
2023-01-24 15:23:25,418 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/mtl-world/wandb/settings
2023-01-24 15:23:25,418 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'wandbdimar', 'project': 'MTLwarehouse-Sweep', 'root_dir': '/home/robotlabx/mtl-world', 'run_id': 'fipphqi9', 'sweep_param_path': '/home/robotlabx/mtl-world/wandb/sweep-3nyn3l0x/config-fipphqi9.yaml', 'sweep_id': '3nyn3l0x'}
2023-01-24 15:23:25,418 INFO    Thread-25 :13086 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train_model.py', 'program': '/home/robotlabx/mtl-world/train_model.py'}
2023-01-24 15:23:25,418 INFO    Thread-25 :13086 [wandb_init.py:_log_setup():478] Logging user logs to /home/robotlabx/mtl-world/wandb/run-20230124_152325-fipphqi9/logs/debug.log
2023-01-24 15:23:25,418 INFO    Thread-25 :13086 [wandb_init.py:_log_setup():479] Logging internal logs to /home/robotlabx/mtl-world/wandb/run-20230124_152325-fipphqi9/logs/debug-internal.log
2023-01-24 15:23:25,419 INFO    Thread-25 :13086 [wandb_init.py:init():518] calling init triggers
2023-01-24 15:23:25,419 INFO    Thread-25 :13086 [wandb_init.py:init():521] wandb.init called with sweep_config: {'training.learning_rate': 0.0014591868893042946, 'training.optimizer': 'sgd'}
config: {'data': {'path': 'dataset', 'dataset': 'nyuv2', 'augmentation.trigger': False, 'batch_size': 32, 'input_size': None}, 'network': {'tasks': 'all', 'weighting': 'equal', 'backbone': 'ResNet', 'mtl_architecture': 'Split', 'pretrained': False, 'grad_method': None}, 'training': {'epochs': 10, 'optimizer_o': 'sgd', 'learning_rate': 0.0014591868893042946, 'weight_decay': 1e-05, 'early_stop': False, 'scheduler': 'multisteplr', 'step': 10, 'loss_function': 'cross_entropy', 't_checkpoint': False, 'o_checkpoint': None, 'optimizer': 'sgd'}, 'reproduceability': {'t_seed': True, 'o_seed': 29}, 'wandb': {'t_logger': True, 'project_name': 'MTLwarehouse', 'entity': 'wandbdimar'}, 'sweep': {'sweep_t': True, 'sweep_o': 'configs/sweep_config.yaml'}}
2023-01-24 15:23:25,419 INFO    Thread-25 :13086 [wandb_init.py:init():566] wandb.init() called when a run is still active
2023-01-24 15:39:32,031 INFO    Thread-25 :13086 [wandb_run.py:_finish():1844] finishing run wandbdimar/MTLwarehouse-Sweep/fipphqi9
2023-01-24 15:39:32,031 INFO    Thread-25 :13086 [wandb_run.py:_atexit_cleanup():2070] got exitcode: 0
2023-01-24 15:39:32,031 INFO    Thread-25 :13086 [wandb_run.py:_restore():2053] restore
2023-01-24 15:39:32,031 INFO    Thread-25 :13086 [wandb_run.py:_restore():2059] restore done
2023-01-24 15:39:38,355 INFO    Thread-25 :13086 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2023-01-24 15:39:38,356 INFO    Thread-25 :13086 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2023-01-24 15:39:38,358 INFO    Thread-25 :13086 [wandb_run.py:_footer_sync_info():3383] logging synced files
2023-01-24 15:39:41,393 INFO    Thread-28 :13086 [wandb_setup.py:_flush():68] Configure stats pid to 13086
2023-01-24 15:39:41,393 INFO    Thread-28 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/.config/wandb/settings
2023-01-24 15:39:41,394 INFO    Thread-28 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/mtl-world/wandb/settings
2023-01-24 15:39:41,394 INFO    Thread-28 :13086 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'entity': 'wandbdimar', 'project': 'MTLwarehouse-Sweep', 'root_dir': '/home/robotlabx/mtl-world', 'run_id': 't40l5i7u', 'sweep_param_path': '/home/robotlabx/mtl-world/wandb/sweep-3nyn3l0x/config-t40l5i7u.yaml', 'sweep_id': '3nyn3l0x'}
2023-01-24 15:39:41,394 INFO    Thread-28 :13086 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train_model.py', 'program': '/home/robotlabx/mtl-world/train_model.py'}
2023-01-24 15:39:41,394 INFO    Thread-28 :13086 [wandb_init.py:_log_setup():478] Logging user logs to /home/robotlabx/mtl-world/wandb/run-20230124_153941-t40l5i7u/logs/debug.log
2023-01-24 15:39:41,394 INFO    Thread-28 :13086 [wandb_init.py:_log_setup():479] Logging internal logs to /home/robotlabx/mtl-world/wandb/run-20230124_153941-t40l5i7u/logs/debug-internal.log
2023-01-24 15:39:41,395 INFO    Thread-28 :13086 [wandb_init.py:init():518] calling init triggers
2023-01-24 15:39:41,395 INFO    Thread-28 :13086 [wandb_init.py:init():521] wandb.init called with sweep_config: {'training.learning_rate': 0.002153553591629979, 'training.optimizer': 'adam'}
config: {}
2023-01-24 15:39:41,395 INFO    Thread-28 :13086 [wandb_init.py:init():571] starting backend
2023-01-24 15:39:41,395 INFO    Thread-28 :13086 [wandb_init.py:init():575] setting up manager
2023-01-24 15:39:41,397 INFO    Thread-28 :13086 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-01-24 15:39:41,399 INFO    Thread-28 :13086 [wandb_init.py:init():582] backend started and connected
2023-01-24 15:39:41,401 INFO    Thread-28 :13086 [wandb_run.py:_config_callback():1249] config_cb None None {'training.learning_rate': 0.002153553591629979, 'training.optimizer': 'adam'}
2023-01-24 15:39:41,402 INFO    Thread-28 :13086 [wandb_init.py:init():670] updated telemetry
2023-01-24 15:39:41,468 INFO    Thread-28 :13086 [wandb_init.py:init():710] communicating run to backend with 60.0 second timeout
2023-01-24 15:39:42,053 INFO    Thread-28 :13086 [wandb_run.py:_on_init():2121] communicating current version
2023-01-24 15:39:42,233 INFO    Thread-28 :13086 [wandb_run.py:_on_init():2125] got version response 
2023-01-24 15:39:42,233 INFO    Thread-28 :13086 [wandb_init.py:init():758] starting run threads in backend
2023-01-24 15:39:43,467 INFO    Thread-28 :13086 [wandb_run.py:_console_start():2101] atexit reg
2023-01-24 15:39:43,467 INFO    Thread-28 :13086 [wandb_run.py:_redirect():1959] redirect: SettingsConsole.WRAP_RAW
2023-01-24 15:39:43,468 INFO    Thread-28 :13086 [wandb_run.py:_redirect():2024] Wrapping output streams.
2023-01-24 15:39:43,468 INFO    Thread-28 :13086 [wandb_run.py:_redirect():2046] Redirects installed.
2023-01-24 15:39:43,468 INFO    Thread-28 :13086 [wandb_init.py:init():798] run started, returning control to user process
2023-01-24 15:39:43,471 INFO    Thread-28 :13086 [wandb_setup.py:_flush():68] Configure stats pid to 13086
2023-01-24 15:39:43,471 INFO    Thread-28 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/.config/wandb/settings
2023-01-24 15:39:43,471 INFO    Thread-28 :13086 [wandb_setup.py:_flush():68] Loading settings from /home/robotlabx/mtl-world/wandb/settings
