2023-01-24 16:49:42,839 INFO    StreamThr :27597 [internal.py:wandb_internal():87] W&B internal server running at pid: 27597, started at: 2023-01-24 16:49:42.839535
2023-01-24 16:49:44,294 DEBUG   HandlerThread:27597 [system_info.py:probe():195] Probing system
2023-01-24 16:49:44,300 DEBUG   HandlerThread:27597 [system_info.py:_probe_git():180] Probing git
2023-01-24 16:49:44,314 DEBUG   HandlerThread:27597 [system_info.py:_probe_git():188] Probing git done
2023-01-24 16:49:44,314 DEBUG   HandlerThread:27597 [system_info.py:probe():241] Probing system done
2023-01-24 16:49:44,314 DEBUG   HandlerThread:27597 [system_monitor.py:probe():181] {'os': 'Linux-5.4.0-050400-generic-x86_64-with-glibc2.27', 'python': '3.9.16', 'heartbeatAt': '2023-01-24T15:49:44.294421', 'startedAt': '2023-01-24T15:49:42.832414', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/robotlabx/mtl-world/train_model.py', 'codePath': 'train_model.py', 'git': {'remote': 'https://github.com/dimarapis/mtl-world.git', 'commit': '54fc1f56fd36f244c22cd479820ff9cd33621d88'}, 'email': 'dimarapis@hotmail.com', 'root': '/home/robotlabx/mtl-world', 'host': 'robotlabX', 'username': 'robotlabx', 'executable': '/home/robotlabx/anaconda3/envs/multisim/bin/python', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 1502.0055833333329, 'min': 800.0, 'max': 4766.666666666667}, 'cpu_freq_per_core': [{'current': 1500.665, 'min': 800.0, 'max': 5200.0}, {'current': 1507.485, 'min': 800.0, 'max': 5200.0}, {'current': 1502.351, 'min': 800.0, 'max': 5200.0}, {'current': 1504.639, 'min': 800.0, 'max': 5200.0}, {'current': 1501.169, 'min': 800.0, 'max': 5200.0}, {'current': 1500.319, 'min': 800.0, 'max': 5200.0}, {'current': 1500.24, 'min': 800.0, 'max': 5200.0}, {'current': 1503.623, 'min': 800.0, 'max': 5200.0}, {'current': 1500.0, 'min': 800.0, 'max': 5200.0}, {'current': 1503.712, 'min': 800.0, 'max': 5200.0}, {'current': 1501.186, 'min': 800.0, 'max': 5200.0}, {'current': 1504.668, 'min': 800.0, 'max': 5200.0}, {'current': 1503.105, 'min': 800.0, 'max': 5200.0}, {'current': 1500.014, 'min': 800.0, 'max': 5200.0}, {'current': 1500.0, 'min': 800.0, 'max': 5200.0}, {'current': 1506.666, 'min': 800.0, 'max': 5200.0}, {'current': 1499.459, 'min': 800.0, 'max': 3900.0}, {'current': 1501.796, 'min': 800.0, 'max': 3900.0}, {'current': 1500.744, 'min': 800.0, 'max': 3900.0}, {'current': 1500.012, 'min': 800.0, 'max': 3900.0}, {'current': 1503.437, 'min': 800.0, 'max': 3900.0}, {'current': 1501.746, 'min': 800.0, 'max': 3900.0}, {'current': 1499.616, 'min': 800.0, 'max': 3900.0}, {'current': 1501.482, 'min': 800.0, 'max': 3900.0}], 'disk': {'total': 398.4970474243164, 'used': 376.31122970581055}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25438322688}], 'memory': {'total': 31.17803955078125}}
2023-01-24 16:49:44,315 INFO    HandlerThread:27597 [system_monitor.py:probe():182] Finished collecting system info
2023-01-24 16:49:44,315 INFO    HandlerThread:27597 [system_monitor.py:probe():185] Publishing system info
2023-01-24 16:49:44,315 DEBUG   HandlerThread:27597 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-24 16:49:44,315 DEBUG   HandlerThread:27597 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-24 16:49:44,315 DEBUG   HandlerThread:27597 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-01-24 16:49:44,346 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/conda-environment.yaml
2023-01-24 16:49:44,346 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/requirements.txt
2023-01-24 16:49:44,346 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/wandb-summary.json
2023-01-24 16:49:45,500 DEBUG   HandlerThread:27597 [system_info.py:_save_conda():86] Saving conda packages done
2023-01-24 16:49:45,501 INFO    HandlerThread:27597 [system_monitor.py:probe():187] Finished publishing system info
2023-01-24 16:49:45,502 DEBUG   SenderThread:27597 [sender.py:send():334] send: files
2023-01-24 16:49:45,502 INFO    SenderThread:27597 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-24 16:49:45,505 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: stop_status
2023-01-24 16:49:45,505 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: stop_status
2023-01-24 16:49:45,722 DEBUG   SenderThread:27597 [sender.py:send():334] send: telemetry
2023-01-24 16:49:46,085 INFO    Thread-16 :27597 [upload_job.py:push():143] Uploaded file /tmp/tmp32335f2nwandb/g3meg6g3-wandb-metadata.json
2023-01-24 16:49:46,347 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/conda-environment.yaml
2023-01-24 16:49:46,347 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/wandb-metadata.json
2023-01-24 16:49:46,347 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_created():275] file/dir created: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/output.log
2023-01-24 16:49:47,667 DEBUG   SenderThread:27597 [sender.py:send():334] send: exit
2023-01-24 16:49:47,667 INFO    SenderThread:27597 [sender.py:send_exit():557] handling exit code: 1
2023-01-24 16:49:47,667 INFO    SenderThread:27597 [sender.py:send_exit():559] handling runtime: 3
2023-01-24 16:49:47,667 INFO    SenderThread:27597 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 16:49:47,668 INFO    SenderThread:27597 [sender.py:send_exit():565] send defer
2023-01-24 16:49:47,668 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:47,668 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 0
2023-01-24 16:49:47,668 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:47,668 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 0
2023-01-24 16:49:47,668 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 1
2023-01-24 16:49:47,668 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:47,668 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 1
2023-01-24 16:49:47,668 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:47,668 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 1
2023-01-24 16:49:47,668 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 2
2023-01-24 16:49:47,669 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:47,669 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 2
2023-01-24 16:49:47,669 INFO    HandlerThread:27597 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 16:49:47,669 DEBUG   SystemMonitor:27597 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 16:49:47,669 DEBUG   SystemMonitor:27597 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 16:49:47,669 DEBUG   SystemMonitor:27597 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 16:49:47,670 INFO    HandlerThread:27597 [interfaces.py:finish():175] Joined cpu
2023-01-24 16:49:47,670 INFO    HandlerThread:27597 [interfaces.py:finish():175] Joined disk
2023-01-24 16:49:47,717 INFO    HandlerThread:27597 [interfaces.py:finish():175] Joined gpu
2023-01-24 16:49:47,717 INFO    HandlerThread:27597 [interfaces.py:finish():175] Joined memory
2023-01-24 16:49:47,717 INFO    HandlerThread:27597 [interfaces.py:finish():175] Joined network
2023-01-24 16:49:47,717 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:47,717 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 2
2023-01-24 16:49:47,717 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 3
2023-01-24 16:49:47,717 DEBUG   SenderThread:27597 [sender.py:send():334] send: stats
2023-01-24 16:49:47,717 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:47,717 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 3
2023-01-24 16:49:47,718 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:47,718 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 3
2023-01-24 16:49:47,718 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 4
2023-01-24 16:49:47,718 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:47,718 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 4
2023-01-24 16:49:47,718 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:47,718 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 4
2023-01-24 16:49:47,718 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 5
2023-01-24 16:49:47,718 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:47,718 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 5
2023-01-24 16:49:47,718 DEBUG   SenderThread:27597 [sender.py:send():334] send: summary
2023-01-24 16:49:47,718 INFO    SenderThread:27597 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 16:49:47,718 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:47,718 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 5
2023-01-24 16:49:47,718 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 6
2023-01-24 16:49:47,718 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:47,718 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 6
2023-01-24 16:49:47,719 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:47,719 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 6
2023-01-24 16:49:47,721 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 16:49:48,347 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/wandb-summary.json
2023-01-24 16:49:48,347 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/output.log
2023-01-24 16:49:48,667 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-24 16:49:49,749 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 7
2023-01-24 16:49:49,749 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: poll_exit
2023-01-24 16:49:49,749 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:49,749 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 7
2023-01-24 16:49:49,749 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:49,750 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 7
2023-01-24 16:49:50,348 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/output.log
2023-01-24 16:49:50,348 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/config.yaml
2023-01-24 16:49:53,404 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 8
2023-01-24 16:49:53,404 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:53,404 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 8
2023-01-24 16:49:53,405 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:53,405 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 8
2023-01-24 16:49:53,416 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 9
2023-01-24 16:49:53,416 DEBUG   SenderThread:27597 [sender.py:send():334] send: artifact
2023-01-24 16:49:53,416 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:53,419 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 9
2023-01-24 16:49:53,668 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 16:49:54,350 INFO    Thread-13 :27597 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/output.log
2023-01-24 16:49:54,553 INFO    SenderThread:27597 [sender.py:send_artifact():1415] sent artifact job-https___github.com_dimarapis_mtl-world.git_train_model.py - {'id': 'QXJ0aWZhY3Q6MzQxMTY2NjM4', 'digest': '7c895f3833c25ec1bfd4c9523c7740c4', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_dimarapis_mtl-world.git_train_model.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDM0MDM0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxMTgzNzY1', 'versionIndex': 2}}, 'version': 'v1'}
2023-01-24 16:49:54,553 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:54,554 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 9
2023-01-24 16:49:54,554 INFO    SenderThread:27597 [dir_watcher.py:finish():362] shutting down directory watcher
2023-01-24 16:49:55,350 INFO    SenderThread:27597 [dir_watcher.py:finish():392] scan: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files
2023-01-24 16:49:55,350 INFO    SenderThread:27597 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/wandb-summary.json wandb-summary.json
2023-01-24 16:49:55,350 INFO    SenderThread:27597 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/config.yaml config.yaml
2023-01-24 16:49:55,350 INFO    SenderThread:27597 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/conda-environment.yaml conda-environment.yaml
2023-01-24 16:49:55,350 INFO    SenderThread:27597 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/output.log output.log
2023-01-24 16:49:55,350 INFO    SenderThread:27597 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/requirements.txt requirements.txt
2023-01-24 16:49:55,351 INFO    SenderThread:27597 [dir_watcher.py:finish():406] scan save: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/wandb-metadata.json wandb-metadata.json
2023-01-24 16:49:55,351 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 10
2023-01-24 16:49:55,351 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:55,351 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 10
2023-01-24 16:49:55,351 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 16:49:55,353 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:55,353 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 10
2023-01-24 16:49:55,353 INFO    SenderThread:27597 [file_pusher.py:finish():160] shutting down file pusher
2023-01-24 16:49:55,929 INFO    Thread-18 :27597 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/config.yaml
2023-01-24 16:49:55,947 INFO    Thread-20 :27597 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/output.log
2023-01-24 16:49:55,971 INFO    Thread-17 :27597 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/wandb-summary.json
2023-01-24 16:49:55,979 INFO    Thread-21 :27597 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/requirements.txt
2023-01-24 16:49:56,014 INFO    Thread-19 :27597 [upload_job.py:push():143] Uploaded file /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files/conda-environment.yaml
2023-01-24 16:49:56,215 INFO    Thread-12 :27597 [sender.py:transition_state():585] send defer: 11
2023-01-24 16:49:56,215 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:56,215 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 11
2023-01-24 16:49:56,216 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:56,216 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 11
2023-01-24 16:49:56,216 INFO    SenderThread:27597 [file_pusher.py:join():165] waiting for file pusher
2023-01-24 16:49:56,216 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 12
2023-01-24 16:49:56,216 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:56,217 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 12
2023-01-24 16:49:56,217 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:56,217 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 12
2023-01-24 16:49:56,388 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 13
2023-01-24 16:49:56,388 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:56,388 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 13
2023-01-24 16:49:56,389 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:56,389 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 13
2023-01-24 16:49:56,389 INFO    SenderThread:27597 [sender.py:transition_state():585] send defer: 14
2023-01-24 16:49:56,389 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: defer
2023-01-24 16:49:56,389 INFO    HandlerThread:27597 [handler.py:handle_request_defer():170] handle defer: 14
2023-01-24 16:49:56,390 DEBUG   SenderThread:27597 [sender.py:send():334] send: final
2023-01-24 16:49:56,390 DEBUG   SenderThread:27597 [sender.py:send():334] send: footer
2023-01-24 16:49:56,390 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: defer
2023-01-24 16:49:56,390 INFO    SenderThread:27597 [sender.py:send_request_defer():581] handle sender defer: 14
2023-01-24 16:49:56,390 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: poll_exit
2023-01-24 16:49:56,391 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: poll_exit
2023-01-24 16:49:56,391 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: server_info
2023-01-24 16:49:56,391 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: get_summary
2023-01-24 16:49:56,392 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: server_info
2023-01-24 16:49:56,394 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: sampled_history
2023-01-24 16:49:56,618 INFO    MainThread:27597 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2023-01-24 16:49:56,618 INFO    MainThread:27597 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2023-01-24 16:49:56,618 INFO    MainThread:27597 [wandb_run.py:_footer_sync_info():3383] logging synced files
2023-01-24 16:49:56,619 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: shutdown
2023-01-24 16:49:56,619 INFO    HandlerThread:27597 [handler.py:finish():841] shutting down handler
2023-01-24 16:49:57,392 INFO    WriterThread:27597 [datastore.py:close():299] close: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/run-7j0hcr9u.wandb
2023-01-24 16:49:57,618 INFO    SenderThread:27597 [sender.py:finish():1491] shutting down sender
2023-01-24 16:49:57,618 INFO    SenderThread:27597 [file_pusher.py:finish():160] shutting down file pusher
2023-01-24 16:49:57,618 INFO    SenderThread:27597 [file_pusher.py:join():165] waiting for file pusher
